,CIC0,SM1_Dz,GATS1i,MLOGP,Quantitative_response,NdsCH_0,NdsCH_1,NdsCH_2,NdsCH_3,NdsCH_4,NdssC_0,NdssC_1,NdssC_2,NdssC_3,NdssC_4,NdssC_5,NdssC_6
536,2.251,0.638,0.871,1.61,4.175,0,1,0,0,0,1,0,0,0,0,0,0
537,4.138999999999999,0.496,1.43,4.206,5.767,1,0,0,0,0,0,1,0,0,0,0,0
538,2.122,1.621,1.511,2.64,5.6770000000000005,1,0,0,0,0,1,0,0,0,0,0,0
539,4.061,0.134,1.6580000000000001,-0.294,3.1510000000000002,1,0,0,0,0,1,0,0,0,0,0,0
540,3.0669999999999997,1.286,1.3090000000000002,2.2230000000000003,5.318,1,0,0,0,0,1,0,0,0,0,0,0
541,2.125,0.73,1.537,0.883,3.0069999999999997,1,0,0,0,0,1,0,0,0,0,0,0
542,3.452,0.331,1.0979999999999999,2.54,3.742,1,0,0,0,0,0,1,0,0,0,0,0
543,2.479,0.887,0.9540000000000001,1.7480000000000002,5.341,1,0,0,0,0,1,0,0,0,0,0,0
544,3.528,1.74,1.288,0.626,5.466,1,0,0,0,0,1,0,0,0,0,0,0
545,2.802,0.223,1.6,1.064,1.999,1,0,0,0,0,0,1,0,0,0,0,0
546,3.609,0.8109999999999999,1.208,3.2910000000000004,4.247,1,0,0,0,0,1,0,0,0,0,0,0
547,3.198,0.405,1.399,1.8969999999999998,3.8739999999999997,1,0,0,0,0,1,0,0,0,0,0,0
548,2.888,0.251,1.771,1.3980000000000001,2.983,1,0,0,0,0,1,0,0,0,0,0,0
549,4.4430000000000005,0.251,1.287,4.453,6.483,0,0,0,0,1,0,0,0,1,0,0,0
550,1.7830000000000001,0.57,1.187,2.033,6.064,0,1,0,0,0,1,0,0,0,0,0,0
551,2.333,0.251,2.327,-0.24100000000000002,3.884,1,0,0,0,0,1,0,0,0,0,0,0
552,3.5260000000000002,0.711,1.5859999999999999,1.569,3.66,1,0,0,0,0,0,0,0,1,0,0,0
553,3.5260000000000002,0.711,1.5959999999999999,0.757,3.423,1,0,0,0,0,0,0,0,1,0,0,0
554,2.366,0.405,1.735,-0.534,0.242,1,0,0,0,0,1,0,0,0,0,0,0
555,2.508,0.58,0.941,1.7009999999999998,3.799,1,0,0,0,0,1,0,0,0,0,0,0
556,4.436,0.764,1.227,5.257999999999999,5.412000000000001,1,0,0,0,0,0,1,0,0,0,0,0
557,4.356,1.028,1.224,5.7410000000000005,5.757999999999999,1,0,0,0,0,0,1,0,0,0,0,0
558,2.1830000000000003,0.93,0.846,1.395,3.6660000000000004,1,0,0,0,0,1,0,0,0,0,0,0
559,3.012,0.223,1.023,2.193,3.7510000000000003,1,0,0,0,0,1,0,0,0,0,0,0
560,2.508,0.58,0.941,1.7009999999999998,3.799,1,0,0,0,0,1,0,0,0,0,0,0
561,3.103,0.134,1.016,2.193,3.21,1,0,0,0,0,1,0,0,0,0,0,0
562,3.05,0.405,0.868,2.233,6.195,0,1,0,0,0,0,0,0,1,0,0,0
563,2.585,1.5859999999999999,1.3519999999999999,4.092,6.551,1,0,0,0,0,1,0,0,0,0,0,0
564,1.962,1.345,0.7829999999999999,3.617,5.352,1,0,0,0,0,1,0,0,0,0,0,0
565,3.1430000000000002,0.134,1.641,1.209,2.2640000000000002,1,0,0,0,0,1,0,0,0,0,0,0
566,2.803,1.501,1.124,4.053,5.385,1,0,0,0,0,1,0,0,0,0,0,0
567,2.126,0.977,0.7709999999999999,3.795,4.762,1,0,0,0,0,1,0,0,0,0,0,0
568,4.532,0.405,1.189,4.638999999999999,5.541,0,0,1,0,0,0,0,1,0,0,0,0
569,2.528,0.58,1.297,1.5390000000000001,3.025,1,0,0,0,0,1,0,0,0,0,0,0
570,3.103,0.134,1.016,2.193,3.6510000000000002,1,0,0,0,0,1,0,0,0,0,0,0
571,3.1710000000000003,0.134,1.189,2.42,3.569,0,1,0,0,0,1,0,0,0,0,0,0
572,3.103,0.134,1.016,2.193,3.22,1,0,0,0,0,1,0,0,0,0,0,0
573,2.456,0.64,0.937,2.461,4.2860000000000005,1,0,0,0,0,1,0,0,0,0,0,0
574,3.26,0.251,1.287,1.994,2.745,1,0,0,0,0,0,1,0,0,0,0,0
575,2.802,0.223,1.6,1.064,4.423,0,1,0,0,0,1,0,0,0,0,0,0
576,3.08,0.223,1.5830000000000002,1.442,2.369,1,0,0,0,0,0,1,0,0,0,0,0
577,3.0460000000000003,0.0,1.3330000000000002,2.352,3.614,0,0,0,0,1,1,0,0,0,0,0,0
578,2.217,0.659,0.7879999999999999,1.758,3.727,1,0,0,0,0,1,0,0,0,0,0,0
579,4.258,0.223,1.538,4.506,5.7410000000000005,1,0,0,0,0,0,1,0,0,0,0,0
580,4.717,0.223,1.288,4.803999999999999,6.3839999999999995,0,1,0,0,0,0,1,0,0,0,0,0
581,3.1430000000000002,0.134,1.641,1.209,2.487,1,0,0,0,0,1,0,0,0,0,0,0
582,3.423,1.19,1.993,-1.358,3.6889999999999996,1,0,0,0,0,0,0,0,0,1,0,0
583,3.332,0.134,1.068,2.242,3.806,1,0,0,0,0,1,0,0,0,0,0,0
584,2.748,0.223,2.048,0.8,1.462,1,0,0,0,0,1,0,0,0,0,0,0
585,4.135,0.58,1.263,2.904,5.537999999999999,0,1,0,0,0,0,0,1,0,0,0,0
586,3.485,0.223,1.614,1.94,2.853,1,0,0,0,0,1,0,0,0,0,0,0
587,2.377,0.8270000000000001,0.938,2.239,5.005,1,0,0,0,0,1,0,0,0,0,0,0
588,2.508,0.58,0.941,1.7009999999999998,3.483,1,0,0,0,0,1,0,0,0,0,0,0
589,2.377,0.8270000000000001,0.938,2.239,3.991,1,0,0,0,0,1,0,0,0,0,0,0
590,3.3139999999999996,0.331,1.173,3.112,3.812,0,1,0,0,0,1,0,0,0,0,0,0
591,3.7880000000000003,0.693,1.365,2.576,4.664,1,0,0,0,0,0,0,1,0,0,0,0
592,2.086,1.685,0.396,4.593999999999999,6.72,1,0,0,0,0,1,0,0,0,0,0,0
593,2.26,1.443,0.902,4.926,6.006,1,0,0,0,0,1,0,0,0,0,0,0
594,1.925,1.364,0.42100000000000004,4.19,5.591,1,0,0,0,0,1,0,0,0,0,0,0
595,2.377,0.8270000000000001,0.938,2.239,5.083,1,0,0,0,0,1,0,0,0,0,0,0
596,2.215,0.887,0.888,1.395,4.33,1,0,0,0,0,1,0,0,0,0,0,0
597,3.905,0.56,1.399,2.65,4.947,0,1,0,0,0,1,0,0,0,0,0,0
598,3.023,0.56,1.349,1.239,3.917,0,1,0,0,0,1,0,0,0,0,0,0
599,2.7260000000000004,0.496,1.179,1.06,3.661,1,0,0,0,0,0,1,0,0,0,0,0
600,2.568,0.5820000000000001,0.9309999999999999,2.461,3.594,1,0,0,0,0,1,0,0,0,0,0,0
601,2.636,0.8270000000000001,0.9990000000000001,2.573,4.393,1,0,0,0,0,1,0,0,0,0,0,0
602,2.439,0.93,0.924,1.7480000000000002,4.856,1,0,0,0,0,1,0,0,0,0,0,0
603,2.781,0.711,1.147,1.515,3.846,1,0,0,0,0,1,0,0,0,0,0,0
604,4.137,0.223,1.5419999999999998,4.234,5.194,1,0,0,0,0,0,1,0,0,0,0,0
605,1.733,1.077,0.81,3.11,4.63,1,0,0,0,0,1,0,0,0,0,0,0
606,2.377,0.8270000000000001,0.938,2.239,3.91,1,0,0,0,0,1,0,0,0,0,0,0
607,2.215,0.887,0.888,1.395,3.932,1,0,0,0,0,1,0,0,0,0,0,0
608,2.377,0.8270000000000001,0.938,2.239,5.146,1,0,0,0,0,1,0,0,0,0,0,0
609,2.11,0.58,0.805,1.61,3.391,1,0,0,0,0,1,0,0,0,0,0,0
610,2.583,0.762,1.104,1.9680000000000002,3.8819999999999997,1,0,0,0,0,0,1,0,0,0,0,0
611,2.11,0.58,0.805,1.61,3.787,1,0,0,0,0,1,0,0,0,0,0,0
612,2.329,0.711,0.868,1.229,3.097,1,0,0,0,0,0,1,0,0,0,0,0
613,2.512,0.134,0.862,1.506,3.0780000000000003,1,0,0,0,0,1,0,0,0,0,0,0
614,1.5119999999999998,0.57,0.879,-0.317,2.445,1,0,0,0,0,0,1,0,0,0,0,0
615,2.092,1.359,2.273,1.246,4.796,0,1,0,0,0,0,1,0,0,0,0,0
616,1.774,0.429,2.299,-0.41,1.8969999999999998,1,0,0,0,0,1,0,0,0,0,0,0
617,3.052,0.638,0.903,3.237,4.906000000000001,1,0,0,0,0,1,0,0,0,0,0,0
618,3.3139999999999996,0.331,1.3969999999999998,2.048,4.473,0,0,0,1,0,1,0,0,0,0,0,0
619,3.554,0.629,0.945,3.315,3.4589999999999996,1,0,0,0,0,1,0,0,0,0,0,0
620,2.7260000000000004,0.496,1.179,1.06,2.126,1,0,0,0,0,0,1,0,0,0,0,0
621,2.983,0.496,2.106,-0.521,1.68,1,0,0,0,0,1,0,0,0,0,0,0
622,2.778,0.83,1.046,3.562,6.652,1,0,0,0,0,1,0,0,0,0,0,0
623,2.634,0.223,1.298,0.943,3.1310000000000002,1,0,0,0,0,1,0,0,0,0,0,0
624,2.08,0.8909999999999999,0.816,2.7289999999999996,4.62,1,0,0,0,0,1,0,0,0,0,0,0
625,2.536,0.496,1.482,0.204,3.03,1,0,0,0,0,0,1,0,0,0,0,0
626,2.0340000000000003,0.64,1.7269999999999999,0.8,2.072,1,0,0,0,0,1,0,0,0,0,0,0
627,2.755,0.83,1.656,2.957,3.7460000000000004,1,0,0,0,0,1,0,0,0,0,0,0
628,1.892,1.4409999999999998,0.7759999999999999,3.426,6.087000000000001,1,0,0,0,0,1,0,0,0,0,0,0
629,3.4019999999999997,0.604,1.517,3.451,5.086,1,0,0,0,0,1,0,0,0,0,0,0
630,3.219,0.8109999999999999,1.127,2.6039999999999996,4.7589999999999995,1,0,0,0,0,1,0,0,0,0,0,0
631,3.137,0.251,1.335,1.141,2.412,1,0,0,0,0,1,0,0,0,0,0,0
632,3.195,0.496,1.133,2.222,4.446000000000001,1,0,0,0,0,0,1,0,0,0,0,0
633,1.0,1.15,0.968,0.996,3.4989999999999997,1,0,0,0,0,0,1,0,0,0,0,0
634,3.343,1.068,0.9229999999999999,2.5380000000000003,3.327,1,0,0,0,0,1,0,0,0,0,0,0
635,2.126,1.278,0.8959999999999999,4.6339999999999995,5.361000000000001,1,0,0,0,0,1,0,0,0,0,0,0
636,2.019,1.126,0.7929999999999999,3.3139999999999996,4.737,1,0,0,0,0,1,0,0,0,0,0,0
637,2.217,0.764,0.8590000000000001,2.269,5.308,0,1,0,0,0,1,0,0,0,0,0,0
638,2.019,1.126,0.7929999999999999,3.3139999999999996,5.001,1,0,0,0,0,1,0,0,0,0,0,0
639,2.025,0.932,0.851,2.2119999999999997,4.672,0,1,0,0,0,1,0,0,0,0,0,0
640,2.479,0.887,0.9540000000000001,1.7480000000000002,4.181,1,0,0,0,0,1,0,0,0,0,0,0
641,1.946,0.223,1.929,-0.172,0.534,1,0,0,0,0,1,0,0,0,0,0,0
642,3.6510000000000002,1.151,0.9109999999999999,2.278,4.54,1,0,0,0,0,0,0,1,0,0,0,0
643,3.252,0.223,1.077,2.51,4.093,1,0,0,0,0,1,0,0,0,0,0,0
644,2.987,1.0759999999999998,0.9209999999999999,3.318,6.077000000000001,1,0,0,0,0,0,1,0,0,0,0,0
645,3.405,0.251,1.56,1.272,4.132,1,0,0,0,0,1,0,0,0,0,0,0
646,2.43,0.496,0.8490000000000001,1.237,3.133,1,0,0,0,0,0,1,0,0,0,0,0
647,2.233,1.07,0.841,3.377,5.251,0,1,0,0,0,1,0,0,0,0,0,0
648,2.065,1.062,0.852,2.463,4.399,1,0,0,0,0,1,0,0,0,0,0,0
649,2.469,0.5820000000000001,0.9129999999999999,2.688,4.002,1,0,0,0,0,1,0,0,0,0,0,0
650,3.08,0.223,1.5830000000000002,1.442,3.7569999999999997,0,1,0,0,0,1,0,0,0,0,0,0
651,1.6340000000000001,0.7979999999999999,1.093,0.68,2.569,1,0,0,0,0,1,0,0,0,0,0,0
652,3.596,0.972,0.941,4.178999999999999,4.828,1,0,0,0,0,0,1,0,0,0,0,0
653,1.6340000000000001,0.713,1.19,0.501,2.319,1,0,0,0,0,1,0,0,0,0,0,0
654,3.675,1.112,1.314,3.4739999999999998,4.706,1,0,0,0,0,0,1,0,0,0,0,0
655,3.333,0.405,0.963,2.9739999999999998,4.632,0,1,0,0,0,1,0,0,0,0,0,0
656,2.396,0.223,1.778,0.34700000000000003,0.778,1,0,0,0,0,1,0,0,0,0,0,0
657,2.026,0.223,1.6669999999999998,0.20199999999999999,0.855,1,0,0,0,0,0,1,0,0,0,0,0
658,1.751,0.629,1.483,-0.317,0.361,1,0,0,0,0,1,0,0,0,0,0,0
659,2.189,1.5859999999999999,2.0,3.2910000000000004,5.242000000000001,1,0,0,0,0,1,0,0,0,0,0,0
660,1.3330000000000002,0.754,1.148,-0.386,3.487,1,0,0,0,0,0,1,0,0,0,0,0
661,2.0340000000000003,0.331,2.6719999999999997,-0.273,0.841,0,1,0,0,0,1,0,0,0,0,0,0
662,0.973,0.988,1.489,0.18,2.725,1,0,0,0,0,0,1,0,0,0,0,0
663,3.8280000000000003,1.2590000000000001,0.966,4.279,8.604,0,1,0,0,0,0,0,1,0,0,0,0
664,3.029,0.331,2.13,0.9670000000000001,1.885,1,0,0,0,0,0,1,0,0,0,0,0
665,3.003,0.134,1.413,2.242,2.647,1,0,0,0,0,1,0,0,0,0,0,0
666,3.74,0.134,1.581,2.274,4.396,1,0,0,0,0,1,0,0,0,0,0,0
667,2.555,1.11,1.686,0.289,2.6010000000000004,1,0,0,0,0,1,0,0,0,0,0,0
668,3.86,0.223,1.55,3.661,4.51,1,0,0,0,0,0,1,0,0,0,0,0
669,3.98,0.223,1.723,2.8939999999999997,4.703,1,0,0,0,0,1,0,0,0,0,0,0
670,1.7830000000000001,0.331,1.6669999999999998,0.087,1.777,1,0,0,0,0,1,0,0,0,0,0,0
671,2.126,0.251,1.719,0.087,2.458,1,0,0,0,0,1,0,0,0,0,0,0
672,4.191,0.762,2.195,1.239,2.6180000000000003,1,0,0,0,0,1,0,0,0,0,0,0
673,3.065,0.9229999999999999,1.317,1.271,2.015,1,0,0,0,0,1,0,0,0,0,0,0
674,3.9610000000000003,0.405,1.083,3.987,5.8420000000000005,0,1,0,0,0,1,0,0,0,0,0,0
675,3.005,1.683,0.774,4.803999999999999,7.287000000000001,1,0,0,0,0,1,0,0,0,0,0,0
676,4.36,0.405,1.228,4.235,6.665,0,1,0,0,0,0,0,1,0,0,0,0
677,3.0269999999999997,0.331,1.011,1.807,3.009,1,0,0,0,0,0,1,0,0,0,0,0
678,2.448,0.638,0.9209999999999999,1.7009999999999998,3.513,1,0,0,0,0,1,0,0,0,0,0,0
679,3.4610000000000003,0.223,1.111,2.3569999999999998,3.3930000000000002,1,0,0,0,0,0,1,0,0,0,0,0
680,4.218999999999999,1.033,0.963,4.246,9.354,1,0,0,0,0,0,1,0,0,0,0,0
681,2.479,0.887,0.9540000000000001,1.7480000000000002,4.208,1,0,0,0,0,1,0,0,0,0,0,0
682,3.676,0.405,1.524,2.289,3.9760000000000004,1,0,0,0,0,0,1,0,0,0,0,0
683,3.033,0.693,1.3119999999999998,1.21,4.832,0,1,0,0,0,1,0,0,0,0,0,0
684,2.6839999999999997,0.988,1.226,3.076,4.404,1,0,0,0,0,0,1,0,0,0,0,0
685,2.396,0.223,1.778,0.34700000000000003,1.121,1,0,0,0,0,1,0,0,0,0,0,0
686,2.748,0.223,1.705,0.8,1.589,1,0,0,0,0,1,0,0,0,0,0,0
687,3.035,0.223,1.662,1.209,2.217,1,0,0,0,0,1,0,0,0,0,0,0
688,2.585,0.0,0.917,2.255,3.502,1,0,0,0,0,1,0,0,0,0,0,0
689,1.439,1.079,1.867,2.226,3.4019999999999997,1,0,0,0,0,1,0,0,0,0,0,0
690,3.444,0.88,1.466,1.95,4.004,1,0,0,0,0,0,0,0,1,0,0,0
691,5.1579999999999995,0.134,1.791,3.1180000000000003,6.04,1,0,0,0,0,1,0,0,0,0,0,0
692,2.526,0.713,1.2009999999999998,2.213,3.5610000000000004,0,1,0,0,0,1,0,0,0,0,0,0
693,3.593,1.236,1.166,4.268,7.607,1,0,0,0,0,1,0,0,0,0,0,0
694,3.3760000000000003,1.278,0.915,5.934,4.862,1,0,0,0,0,1,0,0,0,0,0,0
695,3.98,0.452,2.013,-0.022000000000000002,1.81,1,0,0,0,0,1,0,0,0,0,0,0
696,4.305,0.223,1.348,3.909,5.192,0,0,0,1,0,0,0,1,0,0,0,0
697,2.926,0.5820000000000001,1.939,1.548,3.0460000000000003,1,0,0,0,0,1,0,0,0,0,0,0
698,4.166,0.134,1.556,4.098,5.912000000000001,1,0,0,0,0,1,0,0,0,0,0,0
699,2.938,1.385,1.225,1.02,4.593,1,0,0,0,0,0,0,1,0,0,0,0
700,4.5360000000000005,0.223,1.29,4.907,6.6339999999999995,1,0,0,0,0,1,0,0,0,0,0,0
701,3.134,0.223,1.319,1.795,4.803999999999999,1,0,0,0,0,1,0,0,0,0,0,0
702,2.165,0.134,1.912,-0.172,2.3,1,0,0,0,0,1,0,0,0,0,0,0
703,1.126,0.134,1.431,-0.317,1.399,1,0,0,0,0,1,0,0,0,0,0,0
704,1.429,0.223,1.75,-0.317,3.076,0,1,0,0,0,1,0,0,0,0,0,0
705,1.429,0.223,1.804,-0.564,2.72,1,0,0,0,0,1,0,0,0,0,0,0
706,1.0,0.83,1.432,1.672,2.8560000000000003,1,0,0,0,0,0,1,0,0,0,0,0
707,0.965,0.64,1.695,0.20199999999999999,3.272,1,0,0,0,0,0,1,0,0,0,0,0
708,3.0010000000000003,0.134,2.92,-2.884,2.375,1,0,0,0,0,1,0,0,0,0,0,0
709,2.748,0.223,1.705,0.8,1.063,1,0,0,0,0,1,0,0,0,0,0,0
710,1.2790000000000001,0.8109999999999999,1.3130000000000002,0.58,2.925,1,0,0,0,0,1,0,0,0,0,0,0
711,3.08,0.223,1.5830000000000002,1.442,3.0610000000000004,1,0,0,0,0,0,1,0,0,0,0,0
712,1.5230000000000001,1.028,1.5119999999999998,0.996,2.693,1,0,0,0,0,0,1,0,0,0,0,0
713,1.8319999999999999,1.209,1.364,-0.792,3.8280000000000003,1,0,0,0,0,1,0,0,0,0,0,0
714,1.7009999999999998,1.443,1.905,2.957,4.44,1,0,0,0,0,1,0,0,0,0,0,0
715,1.094,1.236,1.4609999999999999,0.996,1.911,1,0,0,0,0,0,1,0,0,0,0,0
716,2.931,1.71,0.935,5.124,7.017,0,0,1,0,0,0,0,1,0,0,0,0
717,2.126,0.83,1.455,2.459,4.184,0,1,0,0,0,1,0,0,0,0,0,0
718,3.641,0.331,1.933,1.9709999999999999,3.2460000000000004,0,1,0,0,0,1,0,0,0,0,0,0
719,2.137,0.223,1.179,0.655,3.841,1,0,0,0,0,1,0,0,0,0,0,0
720,3.514,0.0,1.375,3.0380000000000003,4.465,0,0,1,0,0,0,0,1,0,0,0,0
721,3.668,0.134,1.1320000000000001,2.502,3.782,1,0,0,0,0,1,0,0,0,0,0,0
722,2.6319999999999997,0.429,1.176,1.074,2.975,1,0,0,0,0,1,0,0,0,0,0,0
723,2.465,1.5859999999999999,1.0,3.5580000000000003,7.591,1,0,0,0,0,0,0,0,0,1,0,0
724,2.33,0.58,1.776,-0.741,0.89,1,0,0,0,0,0,0,1,0,0,0,0
725,3.465,0.0,0.963,3.267,3.407,0,0,0,0,1,1,0,0,0,0,0,0
726,3.2769999999999997,0.223,1.633,1.587,2.182,1,0,0,0,0,1,0,0,0,0,0,0
727,2.866,0.223,1.288,1.442,1.906,1,0,0,0,0,1,0,0,0,0,0,0
728,3.738,1.131,1.584,2.5580000000000003,4.422,0,1,0,0,0,0,0,1,0,0,0,0
729,2.08,1.033,0.902,3.157,3.693,1,0,0,0,0,1,0,0,0,0,0,0
730,3.739,0.0,1.204,3.3739999999999997,5.689,0,1,0,0,0,0,1,0,0,0,0,0
731,3.1910000000000003,0.223,1.1540000000000001,1.7369999999999999,2.6860000000000004,1,0,0,0,0,1,0,0,0,0,0,0
732,3.815,1.825,1.351,-0.45,4.691,1,0,0,0,0,1,0,0,0,0,0,0
733,4.628,1.209,1.9680000000000002,2.437,4.551,1,0,0,0,0,1,0,0,0,0,0,0
734,3.41,0.223,1.278,1.9469999999999998,2.737,0,1,0,0,0,0,0,1,0,0,0,0
735,2.739,0.0,1.3,1.974,2.9530000000000003,0,1,0,0,0,0,1,0,0,0,0,0
736,2.748,0.223,1.705,0.8,1.6909999999999998,1,0,0,0,0,1,0,0,0,0,0,0
737,2.024,0.83,1.761,2.226,2.928,1,0,0,0,0,1,0,0,0,0,0,0
738,2.665,0.251,1.7619999999999998,-0.534,1.817,1,0,0,0,0,1,0,0,0,0,0,0
739,2.748,0.223,1.705,0.8,1.305,1,0,0,0,0,1,0,0,0,0,0,0
740,2.4619999999999997,0.223,1.625,0.655,1.3519999999999999,1,0,0,0,0,0,1,0,0,0,0,0
741,2.377,0.331,1.734,-0.534,1.474,1,0,0,0,0,1,0,0,0,0,0,0
742,3.2,1.531,1.0590000000000002,3.089,6.16,1,0,0,0,0,1,0,0,0,0,0,0
743,1.439,1.079,1.867,2.226,3.213,1,0,0,0,0,1,0,0,0,0,0,0
744,1.126,1.079,1.44,2.081,3.47,0,1,0,0,0,0,1,0,0,0,0,0
745,1.636,0.331,1.265,-0.38,2.766,0,1,0,0,0,0,1,0,0,0,0,0
746,2.024,0.405,2.065,0.133,2.269,1,0,0,0,0,0,1,0,0,0,0,0
747,1.5,1.278,1.868,2.6039999999999996,3.9160000000000004,1,0,0,0,0,1,0,0,0,0,0,0
748,3.957,0.223,1.2690000000000001,2.998,4.577,0,0,1,0,0,0,0,0,1,0,0,0
749,3.383,1.4080000000000001,0.892,4.803999999999999,5.44,1,0,0,0,0,1,0,0,0,0,0,0
750,3.819,0.615,0.8640000000000001,4.878,3.715,1,0,0,0,0,1,0,0,0,0,0,0
751,3.0439999999999996,1.028,0.9590000000000001,3.762,5.95,0,1,0,0,0,1,0,0,0,0,0,0
752,3.7760000000000002,0.405,0.92,3.306,4.691,1,0,0,0,0,1,0,0,0,0,0,0
753,3.39,0.934,0.889,4.436,5.263999999999999,1,0,0,0,0,1,0,0,0,0,0,0
754,3.645,0.223,1.155,3.105,4.81,1,0,0,0,0,1,0,0,0,0,0,0
755,3.9210000000000003,0.251,1.3980000000000001,1.6219999999999999,3.4160000000000004,1,0,0,0,0,1,0,0,0,0,0,0
756,3.9930000000000003,0.223,1.214,3.563,4.611000000000001,0,1,0,0,0,1,0,0,0,0,0,0
757,2.5069999999999997,0.405,1.652,0.888,2.495,1,0,0,0,0,0,0,1,0,0,0,0
758,4.566,0.35700000000000004,1.3940000000000001,3.903,6.922999999999999,0,0,0,0,1,0,1,0,0,0,0,0
759,2.377,1.278,0.9740000000000001,4.658,5.372000000000001,1,0,0,0,0,1,0,0,0,0,0,0
760,2.1180000000000003,0.956,2.539,-0.406,3.845,1,0,0,0,0,1,0,0,0,0,0,0
761,2.523,0.56,1.6019999999999999,0.052000000000000005,4.3839999999999995,0,1,0,0,0,0,1,0,0,0,0,0
762,3.361,0.223,1.3419999999999999,2.129,5.485,1,0,0,0,0,1,0,0,0,0,0,0
763,3.7,0.223,1.556,3.358,3.971,1,0,0,0,0,0,1,0,0,0,0,0
764,2.818,0.83,1.386,2.8989999999999996,3.92,1,0,0,0,0,1,0,0,0,0,0,0
765,3.465,0.0,0.802,3.958,4.984,1,0,0,0,0,1,0,0,0,0,0,0
766,3.003,0.134,1.032,2.1519999999999997,4.171,1,0,0,0,0,1,0,0,0,0,0,0
767,4.268,0.9159999999999999,1.19,1.936,7.849,1,0,0,0,0,0,0,1,0,0,0,0
768,3.26,0.405,0.9209999999999999,2.782,4.578,1,0,0,0,0,1,0,0,0,0,0,0
769,3.426,0.85,1.7919999999999998,2.59,4.377,1,0,0,0,0,1,0,0,0,0,0,0
770,3.888,0.693,0.978,4.633,6.6,1,0,0,0,0,0,0,1,0,0,0,0
771,3.477,0.693,1.344,2.577,4.1160000000000005,1,0,0,0,0,0,0,1,0,0,0,0
772,4.05,0.693,1.381,3.6180000000000003,5.49,1,0,0,0,0,0,0,1,0,0,0,0
773,4.05,0.693,1.381,3.6180000000000003,5.367000000000001,1,0,0,0,0,0,0,1,0,0,0,0
774,3.557,0.331,1.301,2.209,4.711,0,0,1,0,0,0,1,0,0,0,0,0
775,4.073,0.693,1.171,4.091,5.224,1,0,0,0,0,0,0,1,0,0,0,0
776,2.7439999999999998,0.496,0.753,3.0180000000000002,4.284,1,0,0,0,0,1,0,0,0,0,0,0
777,3.252,0.134,0.875,2.859,5.292000000000001,1,0,0,0,0,1,0,0,0,0,0,0
778,2.815,0.56,1.585,0.43,2.758,1,0,0,0,0,0,0,1,0,0,0,0
779,2.031,0.8540000000000001,2.591,-0.816,2.6889999999999996,1,0,0,0,0,1,0,0,0,0,0,0
780,3.265,0.496,0.9620000000000001,3.055,4.732,1,0,0,0,0,0,1,0,0,0,0,0
781,2.085,1.079,0.895,4.063,4.89,1,0,0,0,0,1,0,0,0,0,0,0
782,2.351,1.5859999999999999,1.25,3.659,6.416,1,0,0,0,0,0,0,0,0,1,0,0
783,2.822,0.8109999999999999,1.524,-2.089,0.6,1,0,0,0,0,1,0,0,0,0,0,0
784,3.315,0.9159999999999999,1.7530000000000001,-0.439,2.501,1,0,0,0,0,0,0,1,0,0,0,0
785,1.4169999999999998,0.898,0.648,2.042,4.421,1,0,0,0,0,1,0,0,0,0,0,0
786,2.1180000000000003,0.934,0.9129999999999999,2.9560000000000004,4.988,0,1,0,0,0,1,0,0,0,0,0,0
787,1.925,1.16,0.8009999999999999,3.3139999999999996,4.499,1,0,0,0,0,1,0,0,0,0,0,0
788,2.536,0.429,0.871,1.237,2.537,1,0,0,0,0,0,1,0,0,0,0,0
789,2.43,0.496,0.946,2.241,3.568,1,0,0,0,0,1,0,0,0,0,0,0
790,1.8219999999999998,0.8290000000000001,0.8340000000000001,2.509,3.7310000000000003,1,0,0,0,0,1,0,0,0,0,0,0
791,2.125,0.638,0.831,1.348,2.9389999999999996,1,0,0,0,0,1,0,0,0,0,0,0
792,3.0980000000000003,0.93,1.075,2.702,6.236000000000001,1,0,0,0,0,1,0,0,0,0,0,0
793,3.26,0.8109999999999999,0.7020000000000001,4.412,6.297999999999999,1,0,0,0,0,1,0,0,0,0,0,0
794,2.9819999999999998,0.496,1.151,1.7830000000000001,3.522,1,0,0,0,0,0,1,0,0,0,0,0
795,2.019,1.126,0.7929999999999999,3.3139999999999996,4.73,1,0,0,0,0,1,0,0,0,0,0,0
796,2.508,0.58,0.941,1.7009999999999998,3.7889999999999997,1,0,0,0,0,1,0,0,0,0,0,0
797,3.4610000000000003,0.223,1.12,2.813,4.672,1,0,0,0,0,1,0,0,0,0,0,0
798,2.233,0.64,0.92,2.37,4.75,0,1,0,0,0,1,0,0,0,0,0,0
799,2.477,0.405,0.8759999999999999,1.6669999999999998,4.725,0,1,0,0,0,1,0,0,0,0,0,0
800,3.3939999999999997,0.0,0.868,3.677,4.199,1,0,0,0,0,1,0,0,0,0,0,0
801,2.937,0.499,0.8,3.945,4.849,1,0,0,0,0,1,0,0,0,0,0,0
802,3.012,0.223,0.76,2.637,4.538,1,0,0,0,0,1,0,0,0,0,0,0
803,3.315,0.223,0.799,3.127,4.507,1,0,0,0,0,1,0,0,0,0,0,0
804,2.11,1.15,0.72,3.157,5.518,0,1,0,0,0,1,0,0,0,0,0,0
805,4.2780000000000005,0.405,1.345,3.5460000000000003,4.668,1,0,0,0,0,1,0,0,0,0,0,0
806,3.179,0.0,0.805,3.386,4.322,1,0,0,0,0,1,0,0,0,0,0,0
